ItemId,ItemName,Price,Sales,ShopName,CommissionRate,Commission,ProductLink,OfferLink
22092387473,Canguru Ergonômico de Bebê Infantil Baby Carona Macio Ajustável e Regulável,"R$34,96","1,9mil",Let Baby Bolsas de Maternidade,3%,"R$1,05",https://shopee.com.br/product/335252923/22092387473,https://s.shopee.com.br/qSDBoQFhk
20297397270,Sabonete Líquido Eudora Baby Cabeça Aos Pés 200ml,"R$27,00","1,3mil",PERFUMARIA DA MARA,3%,"R$0,81",https://shopee.com.br/product/324626009/20297397270,https://s.shopee.com.br/g8mzVQt2j
21597382144,Loção Hidratante Corporal Giovanna Baby Silver 200ml,"R$23,25",262,KF Perfumaria,3%,"R$0,70",https://shopee.com.br/product/508953053/21597382144,https://s.shopee.com.br/1B53aQOz1q
22496911628,Sandália bebe menina rasteira infantil feminina flor lançamento,"R$39,99",171,Baby Love Calçados,13%,"R$5,20",https://shopee.com.br/product/328556356/22496911628,https://s.shopee.com.br/10ldO7PcMp
22096932427,Tenis Rodinha Com Led Infantil Masculino Feminino Escolar Dino Baby 24ao36,"R$128,00",116,Gabizinha Calçados 02,3%,"R$3,84",https://shopee.com.br/product/988022026/22096932427,https://s.shopee.com.br/1Vhtz2NiLw
21498955424,Tênis infantil Menina lacinho confortável volta as aulas 17ao33 Dino Baby,"R$42,99",571,Gabizinha Calçados 02,3%,"R$1,29",https://shopee.com.br/product/988022026/21498955424,https://s.shopee.com.br/1LOTmjOLgv
20098972241,Kit Berço Americano 4peças Protetor de Berço varias Estampas e modelos Menino e menina 100% Algodão,"R$205,99",666,Baby Decor ,3%,"R$6,18",https://shopee.com.br/product/385727699/20098972241,https://s.shopee.com.br/1qKkNeMRg2
23192478026,Sandália papete infantil menino masculino bebe antiderrapante lançamento,"R$36,99",278,Baby Love Calçados,13%,"R$4,81",https://shopee.com.br/product/328556356/23192478026,https://s.shopee.com.br/1g1KBLN511
23196925301,Kit Berço Americano Sonhar 9 peças Brubrelel Menino Menina Baby Bordado Redutor,"R$99,00",192,Entre Mães Baby Store,3%,"R$2,97",https://shopee.com.br/product/904684575/23196925301,https://s.shopee.com.br/2AxamGLB08
18097385912,Body Roupa para Bebê A Titia Cuida Tema Meme Divertido,"R$24,61",52,Borizinho Baby,13%,"R$3,20",https://shopee.com.br/product/419566834/18097385912,https://s.shopee.com.br/20eAZxLoL7
23292441920,Bicicleta Infantil Aro 12 Sweet Heart - Styll Kids,"R$218,99",87,Kids Baby Hercules,3%,"R$6,57",https://shopee.com.br/product/829520727/23292441920,https://s.shopee.com.br/2VaRAsJuKE
23292387713,Body Roupa de Bebê Papai Ama mais que Cerveja Menina Menino,"R$24,61",31,Borizinho Baby,13%,"R$3,20",https://shopee.com.br/product/419566834/23292387713,https://s.shopee.com.br/2LH0yZKXfD
22396902758,Fralda Personal Hiper Xg 50 Unidades,"R$69,90",192,FARMILDISTRIBUIDORA,3%,"R$2,10",https://shopee.com.br/product/1060467641/22396902758,https://s.shopee.com.br/2qDHZUIdeK
20297395979,Kit 3 Peças Macacão Longo para Bebê Maria Alice,"R$67,06",54,Maria's Baby,7%,"R$4,69",https://shopee.com.br/product/410655223/20297395979,https://s.shopee.com.br/2ftrNBJGzJ
21297375244,Kit 2 Macacão Bebê Menina ou Menino Estampado com Pé Reversível Mimos,"R$44,40",31,Gomes Baby Lar,10%,"R$4,44",https://shopee.com.br/product/358409673/21297375244,https://s.shopee.com.br/3Aq7y6HMyQ
19397378862,Desodorante Aerosol Aluminio Blue Giovanna Baby 150 ml,"R$22,50",78,KF Perfumaria,3%,"R$0,68",https://shopee.com.br/product/508953053/19397378862,https://s.shopee.com.br/30WhlnI0JP
22896951238,Kit 6 Mini Boneco Jp 12 cm Youtuber + 7 Mini Boneca Maria Clara 12 cm Youtuber - Original Baby Brink,"R$585,50",3,Elpas.Brink,7%,"R$40,99",https://shopee.com.br/product/768667863/22896951238,https://s.shopee.com.br/3VSyMiG6IW
22696913186,Kit 3 Macacão para bebê Masculino Menino Verão dia a dia confortavel,"R$69,99",18,Hello Baby,8%,"R$5,60",https://shopee.com.br/product/404084285/22696913186,https://s.shopee.com.br/3L9YAPGjdV
22692434009,Body de Bebê Pedido de Casamento Mamãe Você Aceita Casar com o Papai,"R$24,61",30,Borizinho Baby,13%,"R$3,20",https://shopee.com.br/product/419566834/22692434009,https://s.shopee.com.br/3q5olKEpcc
20198955602,Loção Hidratante Corporal Giovanna Baby Blueberry 200ml,"R$21,00",42,KF Perfumaria,3%,"R$0,63",https://shopee.com.br/product/508953053/20198955602,https://s.shopee.com.br/3fmOZ1FSxb
19998960146,Sandália  papete infantil  masculino bebê menino casual dia a dia calor verão,"R$38,90",9,BHL CALÇADOS,3%,"R$1,17",https://shopee.com.br/product/291139411/19998960146,https://s.shopee.com.br/4Aif9wDYwi
18697386399,Kit 2 Macacão Romper Verão Menina Menino Recém Nascido Infantil Cores Lindas Unissex Malha Canelada,"R$59,90",15,Deluxe AR,7%,"R$4,19",https://shopee.com.br/product/286755344/18697386399,https://s.shopee.com.br/40PExdECHh
18898956411,Canguru de Bebê Infantil Baby Carona Ergonômico Macio Ajustável e Regulável,"R$34,95","2,3mil",Let Baby,3%,"R$1,05",https://shopee.com.br/product/401069812/18898956411,https://s.shopee.com.br/4VLVYYCIGo
22596756436,"Lixeira Lixo Magico Anti Odor, antibacteriana Fraldas Bebê Branco, Rosa, Azul, Verde, Cinza, Preto","R$154,99","1,7mil",DSD Multi Comercio,7%,"R$10,85",https://shopee.com.br/product/572649927/22596756436,https://s.shopee.com.br/4L25MFCvbn
22891478552,Capa De Carrinho Acolchoada Menina Menino Varias Cores,"R$25,90",4mil,DoceSonhoBaby,3%,"R$0,78",https://shopee.com.br/product/929071707/22891478552,https://s.shopee.com.br/4pyLxAB1au
22091344546,"Tecido Velboa Pelúcia Soft Varias Cores Pelo Baixo 0,5x1,50m de Largura 100% Poliester PROMOÇÃO","R$11,00","1,1mil",Pupibaby,3%,"R$0,33",https://shopee.com.br/product/416230411/22091344546,https://s.shopee.com.br/4fevkrBevt
15268563500,Macacão para Bebê com Faixinha Rosê Feminino Detalhe Renda Malha de Algodão Tamanho P,"R$34,90",225,Baby Laurinha,7%,"R$2,44",https://shopee.com.br/product/391711380/15268563500,https://s.shopee.com.br/5AbCLm9kv0
